GEO_ID,id
NAME,Geographic Area Name
CP03_001SS,Statistical Significance!!EMPLOYMENT STATUS!!Population 16 years and over
CP03_002SS,Statistical Significance!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force
CP03_003SS,Statistical Significance!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force
CP03_004SS,Statistical Significance!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed
CP03_005SS,Statistical Significance!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed
CP03_006SS,Statistical Significance!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces
CP03_007SS,Statistical Significance!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force
CP03_008SS,Statistical Significance!!EMPLOYMENT STATUS!!Civilian labor force
CP03_009SS,Statistical Significance!!EMPLOYMENT STATUS!!Civilian labor force!!Unemployment Rate
CP03_010SS,Statistical Significance!!EMPLOYMENT STATUS!!Females 16 years and over
CP03_011SS,Statistical Significance!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force
CP03_012SS,Statistical Significance!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force
CP03_013SS,Statistical Significance!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force!!Employed
CP03_014SS,Statistical Significance!!EMPLOYMENT STATUS!!Own children of the householder under 6 years
CP03_015SS,Statistical Significance!!EMPLOYMENT STATUS!!Own children of the householder under 6 years!!All parents in family in labor force
CP03_016SS,Statistical Significance!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years
CP03_017SS,Statistical Significance!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years!!All parents in family in labor force
CP03_018SS,Statistical Significance!!COMMUTING TO WORK!!Workers 16 years and over
CP03_019SS,"Statistical Significance!!COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van -- drove alone"
CP03_020SS,"Statistical Significance!!COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van -- carpooled"
CP03_021SS,Statistical Significance!!COMMUTING TO WORK!!Workers 16 years and over!!Public transportation (excluding taxicab)
CP03_022SS,Statistical Significance!!COMMUTING TO WORK!!Workers 16 years and over!!Walked
CP03_023SS,Statistical Significance!!COMMUTING TO WORK!!Workers 16 years and over!!Other means
CP03_024SS,Statistical Significance!!COMMUTING TO WORK!!Workers 16 years and over!!Worked at home
CP03_025SS,Statistical Significance!!COMMUTING TO WORK!!Workers 16 years and over!!Mean travel time to work (minutes)
CP03_026SS,Statistical Significance!!OCCUPATION!!Civilian employed population 16 years and over
CP03_027SS,"Statistical Significance!!OCCUPATION!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations"
